95,메이커스페이스(Makerspace)에서의 대학교  3D프린팅 수업에 관한 연구 : 스마트 블록 프로그램 과정을 중심으로,왕문화,한양대학교 융합산업대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=193148a98fe30f30ffe0bdc3ef48d419&keyword=메이커 교육
96,"협력기반 맥락적 메이커 수업 환경이 중학생의 몰입, 창의적 성향, 사회성에 미치는 영향",이혜은,건국대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=32a75edf4c4c9590ffe0bdc3ef48d419&keyword=메이커 교육
98,과학 개념에 기반한 메이커 수업에서 학생들의 활동 과정 및 메이커 역량 분석,여혜원,한국교원대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6420b2fa9806dce8ffe0bdc3ef48d419&keyword=메이커 교육
99,중학교 과학교과 메이커 탐구활동 프로그램의 적용 및 효과 분석 연구,조은상,한국교원대학교 교육대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=be4ae7f9eeb6c083ffe0bdc3ef48d419&keyword=메이커 교육
102,메이커 마인드셋(Mindset) 척도 개발 및 타당화,김보경,성균관대학교 일반대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d132a56ca0be2415ffe0bdc3ef48d419&keyword=메이커 교육
103,메이커 문화 정착을 위한 메이커스페이스 조성전략 연구,황진영,부산대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0649411a2761df45ffe0bdc3ef48d419&keyword=메이커 교육
113,메이커 문화의 사회적 구성 : 국내 메이커 주체의 형성과 분화 과정을 중심으로,최혁규,연세대학교 커뮤니케이션대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a46187e68c380955ffe0bdc3ef48d419&keyword=메이커 교육
118,실업계 고등학교에서 게임메이커를 이용한 프로그래밍 수업이 프로그래밍 학습과 자기 주도 학습 능력에 미치는 영향,박정민,고려대학교 교육대학원,2012,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=56bd7a712a05728bffe0bdc3ef48d419&keyword=메이커 교육
119,메이커 문화의 활성화를 위한 메이커플랫폼 설계에 관한 연구,이도현,인천대학교 일반대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=eec876a6b46d472fffe0bdc3ef48d419&keyword=메이커 교육
121,공공도서관 메이커스페이스 이용자의 특성과 인식에 관한 연구,신인영,연세대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d998a20518a433d5ffe0bdc3ef48d419&keyword=메이커 교육
123,RPG 메이커를 활용한 게임기반학습 프로그램 개발 및 적용,박지훈,전주교육대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f96bf8d1cc2a8a5bffe0bdc3ef48d419&keyword=메이커 교육
126,중국 대학도서관 메이커스페이스 서비스 개선 방안에 관한 연구,"LI, XINWEI",이화여자대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=563a000ee42713bcffe0bdc3ef48d419&keyword=메이커 교육
127,메이커스페이스의 창업공간화를 위한 탐색적 연구 : 개방성과 전문성을 중심으로,서진원,한밭대학교 대학원,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=d047ebd733579ca6ffe0bdc3ef48d419&keyword=메이커 교육
133,대학도서관 메이커스페이스 운영 요소에 관한 연구,박지선,이화여자대학교 대학원,2018,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=a2d6ebb7d4be262dffe0bdc3ef48d419&keyword=메이커 교육
136,메이커스페이스 이용경험이 개인의 창업역량 및 창업의도에 미치는 영향요인분석 : 용산 디지털대장간을 대상으로,이소희,한양대학교,2022,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=41124c514b30f1f6ffe0bdc3ef48d419&keyword=메이커 교육
144,선교지향적 교회로의 패러다임 전환 : 전문인 선교(텐트메이커 선교)를 중심으로,김기범,광신대학교 신학대학원,2006,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b9490c26497b27cbffe0bdc3ef48d419&keyword=메이커 교육
145,윈도우즈 무비메이커를 이용한 UCC 제작용 교수.학습 자료의 개발 및 적용,유필원,광주교육대학교 교육대학원,2011,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6b5405f3abb7d67cffe0bdc3ef48d419&keyword=메이커 교육
