104,SNS 정보 기반의 인공지능 챗봇 플랫폼 설계 및 구현,이대근,전남대학교,2019,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=26d53923806b9534ffe0bdc3ef48d419&keyword=인공지능 교육
105,인공지능에 관한 법적 규율방안 : 인공지능 알고리즘과 빅데이터의 법적규율을 중심으로,임경숙,한양대학교 법학전문대학,2019,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=4a35b0af384bc612ffe0bdc3ef48d419&keyword=인공지능 교육
109,인공지능(AI)기술 기반 융복합 인터랙티브 무용공연콘텐츠 설계 및 구현,박진영,한양대학교 대학원,2021,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=cb3e705554ae68d5ffe0bdc3ef48d419&keyword=인공지능 교육
110,초등 영어 학습자의 인공지능 채터봇을 활용한 채팅에 관한 연구 : 사립 초등학교 6학년을 대상으로,박미정,연세대학교 교육대학원,2010,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5b6ef40c410a0805ffe0bdc3ef48d419&keyword=인공지능 교육
111,인공지능에 대한 논증에서 나타나는 학생들의 생명개념 인식 탐색 : 초등학생과 고등학생의 사례를 중심으로,은빛나래,전북대학교 교육대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=5c91061d37df2023ffe0bdc3ef48d419&keyword=인공지능 교육
112,인공지능을 활용한 대규모 챗봇 구축 방법론 연구,권종진,건국대학교,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=197f535e0880832cffe0bdc3ef48d419&keyword=인공지능 교육
113,미술관의 공공성 의미와 확장에  관한 연구 : 미술관 민영화에서 인공지능 시대의 공공성 논의까지,안필연,동덕여자대학교,2020,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0abe64d331531b87ffe0bdc3ef48d419&keyword=인공지능 교육
114,인공지능 바둑프로그램 참여 동기가 초등학생의 학업적 그릿과 대인관계 성향에 미치는 영향,김기범,전남대학교,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b2d4ffcfc78bd7cbffe0bdc3ef48d419&keyword=인공지능 교육
115,국내 HRD 담당자의 인공지능(AI) 시스템 수용의도에 영향을 미치는 요인 연구 : 통합기술수용이론(UTAUT)을 중심으로,문미라,고려대학교 교육대학원,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=0d2796fffcdd80b9ffe0bdc3ef48d419&keyword=인공지능 교육
116,인공지능을 活用한 MICE産業의 變化와 트랜드 : 인공지능을 활용한 MICE산업의 변화와 트렌드에 관한 인식 연구,이윤정,동신대학교 일반대학,2021,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=dd0e5e9bc8c693c9ffe0bdc3ef48d419&keyword=인공지능 교육
118,인공지능 음성인식 시스템 기반 유아 영어학습 사례연구,서정은,중앙대학교 대학원,2017,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=f354e2bd78be7bf0ffe0bdc3ef48d419&keyword=인공지능 교육
120,인공지능 학습데이터의 효율적인 활용방법에 관한 연구,지상엽,한국기술교육대학교 대학원,2019,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=3ad4b5c3aa2c7735ffe0bdc3ef48d419&keyword=인공지능 교육
121,디스플레이의 감성적 색감 조절을 위한 인공지능 시스템,조장군,韓國技術敎育大學校,2007,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=8ac30808891b3664ffe0bdc3ef48d419&keyword=인공지능 교육
122,고객 만족도 측정을 위한 인공지능기반 표정인식 시스템 적용 및 제안,이지윤,숭실대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b38b4b07330c5ccdffe0bdc3ef48d419&keyword=인공지능 교육
125,공중전 모의용 BFM 기반 조종사 인공지능 모델 연구,장세아,인하대학교 대학원,2012,국내박사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=6cea5aef8ada887effe0bdc3ef48d419&keyword=인공지능 교육
126,텀베이스 사용 유무가 인공지능 기계번역에 미치는 영향,강미희,숙명여자대학교 대학원,2020,국내석사,http://www.riss.kr/search/detail/DetailView.do?p_mat_type=be54d9b8bc7cdb09&control_no=b26a8f5240fcfc8cffe0bdc3ef48d419&keyword=인공지능 교육
